id,Comment
5699,Madame varthur Santhosh avar bayale maduve agilla anno video clip idre play madi and avar wife na karsi matadsi avaru en heltare anta its Karnataka people request
145,Amman munde kalmele kalu hakondu erorna tv li torstare ??
4265,Nija sir
7467,Narendra modiji nodudre e budget announcement na intha unfits ella party li idaralla ankonthare
6862,Sulemagane.muduka.
275,Sonu dagar dagar
1051,durankari meghana soft harish
1747,Bereyavar recording keloke nachike agalva..
3599,Nim akka no tangino edru alva avru yalli mtte sonuu
1165,Ninu<br>Irodu<br>Muru<br>Din<br>Mathadu<br>Kaka<br>Jai<br>Sree<br>Ram mandiro kattiro aa jaga bittu ella kade ee daridra jana idare
5221,"@Nihal Suchethan adu nin ammande bro video.. avrge nanu Amma Amma antidde isht dina.<br>Kalaskondtini bro nim ammanna nin kadene. Yen maadtiya nodu, Ning bittiddu. Ning Nene second daddy aagbidu.<br><br>ð¤£ð¤£thumba chennaag matadtiya bro.. full benki n"
1545,Adiveshan heasrlli jagla adtira matte Government duddnna nive loti hoditira janta duddnna maja madtiddira
7899,Evr ammange heludre yalla satya gottagutte evlu edalalla Gaga&#39;s kiladi
2100,Benki boss jarikoli ðððð
475,Vikas broo salute anna ð¤ðð»ð
3114,Bucket tv comment&#39;s ondh sala ???
6406,gujrath documentary nu nodu
1912,Dayavittu Kannada da Ella dodda herogalu varshakke 3 movies madi boss ellaru nodutare nivu 1 movie madokke 3 varsha tagontira adakke janagalu bere bashe movie nodtare
210,Samadanadinda kello aviveki modallu mulla ji bjp
49,Hrithik shetty turka gandsu
2949,Haage aksai chin bagge vivarisi
605,Nanu aste Yella Kannada dalle nododu
4621,Jarkiholi is brand...hedaro gande alla.... He is powerfull... Jai soukar
2562,"Dagar dagar dum dum dagar dagar ð, shame on all of them"
7567,Bauarce.munba.matu
585,Chaper ninu live nalli video gy barbyda
6355,Yivarigitha nayige yesttu best thoo
477,Lay sulay maganay gandu nanna maganay gandasu adonu face to face fight madbayku
4304,Adikke namma yash ivarige buddi kalsbeku anta namma kannada industry na olle level ge tongondu  hogale beku anta challenge inda belsiddu..ðððð
2502,kunne nayi kunni nine
1281,Hang nodidre Rohit Sharma kooda not out.
913,Namma ahara. Namma. Hakku
5936,Kaageri Naalayak Speaker
4801,Hu ade.. adke Sonu hatra training togotidale ansutte adke dress heng hakidare nodi ibru??
3888,Jai bjp ð¥ jai bommai ð¥ yediyurappa ð¥ sudhakar ð¥ Ashok ð¥ CT Ravi adu sari sarkara sariyagi irovara kaiyalli sigbeku
6635,hindu alli unity iddidre ishtella agta ne irlilla... nammallu muslim support madavru idare ade problem
258,Bro gt dc match video madu
3902,"Nimgella maadak kelsa illa andre hog holdal kelsa maadi my bagsi, woho ho yen ivrella navarandragalna  node illa.. paapa."
7433,"Maduve annodu mele nischaya agirute antaralla adu edena,,,?"
5468,Baratha dalli ella jana hindu ge convert agbeku nan abipraya yakendre baratha dalli hindu huttidu. bere cast alla bere cast hindu enda huttiddu
460,Sule mundeena tale mele hotkondi mersavre RCB management . Lofer takondiro duduge kelsa nu madila bevarsi munde
4311,Yen dodda sadane madavla evlu<br>Sule evlu<br>Papa A ????
1148,Modlu news channel ge buddi ellað.. evl en sadhane madidale anta karsidare..... Berevr madde ero tapp en madilla anta berevrge madi anta inspiration kottiro tara ede edu.....she is not even giving respect to her mother also...... There r many people in society who achieved in different sector..... Pls recognise them and take interview...... Pls..... Don&#39;t gives wrong msg to d society....
2182,Ayogya khangress vaktara neenu mindrige huttirodu bolimagane
2000,Kgf movie tamilnadalli Tamil version alli nodiddu avru Kannada version hakidre kgf movie flop tamilnadalli adre karnatakadalli tamil movies matra nodtare Kannada dubbing movie nodoru gathi illa yaake Andre nam kannadigaru kalberakegalu agiddare bhashabimaana illa adanne darshan helirodu adhu bittu darshan ene helidru thika urkollo kalberke kannadigaru iddare annode viparyasað
3692,"Not only genoside, Pulwama attack 48 soldiers died instantly idella innu namage digest agtilla"
7826,No problm .....vdo madiddu no problm
3355,@Manu ninnatha nanmaklu waste
3117,Hindu Dharma is the best â¤ but jaati beda Bhava madad hindu dharmadolage nilsbeku modlu
6498,Yavidadru hudaga na hate e Tara matanadatara....to much girl
618,Dore Sathya .edre.godra hathyakanda da bagge nu belakige<br>Thanni.indina home minister<br>Charithre hora thanni..nyja patrakerthragidre.devaru yellarigu<br>Sadbhuddi needali.
7273,Modalu namma hindu parents and family  chutya nan maklu arta madkond hennu and gandu maklanna control alli itkoli...<br>Hindu dharmada bagge heli nim maklige dharmada bagge tilisi..<br>Modlu &quot;Girls&quot; arta madkoli please ????
245,Ninnanta 1000 Jana bandaru enu Madakkaglla avra dharmakke seribidi
4841,JAI SIDDU BOSS NEXT CM BRO
1394,Jai Pavithra gowda
4151,Supar bro ninuð
6562,benki vikash ... ð¥ð
6547,Amma thahe ninu k.m doddi anbedamma amele alirorunnu ketdagi nodthare ningu nima ammanigu dodda ????????
6491,Durahankari Sidda Sokkina Sidda.
4411,Jai bjp ð¥ jai bommai ð¥ yediyurappa ð¥ sudhakar ð¥ Ashok
4302,Avlg manners illa heng mathu adbeku anta ????chiiiiii
4365,Nanu cm pm Andre 4 kasina kimmt lodal lanun Chang madri
4039,YouTube lli reels madidre earn madoke agutha
3903,Sir kannada ke dab madalu heli
664,@Pradeep Kumar Narayanappa Shiroorkar le gubad sule magane nangu gothu nam deshdalli corrupt idhe antha adre ninu enu heloke bhartiya antha gothu khangress gulama ninu Gandhi kutumba 70years indha desha Lotti madidhe tilko nange helloke barbeda nanna Prab
4620,"pdo ,sda ,fda,kas ,new psi ,abakari ksrtc Recruitment madthini antha unemployes kivili flower ittiddira"
4469,Otigagi. Desha. Halumadidaru<br>Italamma. Deshapremi alla<br>Hindunu alla<br>Gulf ge hogi dudidu thandu allisuridu. Heege belediddu
6828,Evlige bhaya avr amma yen adru helbidtareno trollers atra taglakobidtineno anta
3178,Kotnanmaga akbar huchnanmaga babar ninu sulenanmaga
5397,Stupidgala nimgella bere kelsa ilwa..belgadre shuru madtiri... public tv avru bekagiro yava vishyanu charche madalla
5094,mousa bittu mathenannadaru tinnu mallu
3063,Vikas anna suparð¥ð¥ð¥ð¥
5247,Darshan helirodu correct modalu kannada movie ok ninu kaveri Bagge mathadi andre enmadthidirae
2193,Super sir... idu Real indian Andre... BJP AGENDA HELBITRU.... MUSLIMS VOTE HAKALLA ANTA.  MADTAIRODU IDYALLA
7364,Satha nayi Ashwath gandu even vokkaliga anokke nachige aguthe
54,Sulle Dagar munde sonu
2153,Amma nu maglu some to some daaa
1078,Amruthavarshini kannada Roja movie na side hodiyo yela songs and story super hit Tamil Roja movie kooda edara munde dall aguthy
5452,Avnannu saayisbeku naayinaga ava
2858,Bucket channel..... loffers
6529,Avnu hang madida  ivnu Ying madida tuu<br>Yilli yaru janrige Yan beku anta matra nenapagalla intavru nam deshid CMð¤¦
6151,"@Nihal Suchethan nin akka thangi nu ide thara yargadru kalsirtare bro?? Ning gottiralla ashte, cz adu viral aagiralla"
4556,"Hello Bjp bhaktre, modalu keelu jaati, melu jaati annuvudannu nillisi aamele nimagala pungi ooooooooodi."
259,Gulama evanu
7002,Hoddhirabahudu
5974,60 year madwege 3 ne hansti
1374,Aa nayi bagge namge yavde atanka illa
5593,Kodgi tara over hagi adutale loofer
4154,Anchor munde
3115,Nimmajji eshtu pogaru meghana...
2393,D boss  anno tullugalu.....nodi...muchkond mane  kelsa  <br>Madkond appa amma maneyavaranella  Chanagi  nodi....
6095,D bossge  Yenu agalla Ji Chamundeshwari
2665,Super vikas beather
1501,Enamma sadane madidale avalu.. ðAll the best BTV
7300,soup ildhiyothu avlge????
7741,August tingalalla September thibgalu mugithaidhe..<br><br>Hodthingle videona idhu
4986,Nimmavvann mindriguttidu sulemaklu BJP yoru neevu
4104,Naailak NAYI MUNDE
6592,PRATHAM GE BIGBOSS HIDIDIDDA HUCHHU INNU BITTILLA .
5164,Hindugalu kumkuma ittu kondu shaalege bartare haageye sikh bandhugalu thalemele pete kattutare  haageye muslimru hijaab dharisi barutare ashte . yellarigu onde nyaya taane? Idu thappa? Bharata sarva jaati dhramagala naadu illi yallara bhavanegalive artha madikollbeku. Avara sampradaya avarige ishta. Jai hind
3420,mahaprabhu nanu dhanyosmi dhanyosmi
6487,Yes love jihad ide. Adu namma karnataka dallu ide. E varadiyalli neevu love jihad ge sambanda patta news paper cuttings collect Madi helidre innu channagitthu....
5905,Amma Avan hesru heloke heli Sonu ge matte photo torsi please yelrigu gottagatte alwa papa sonu yestu olleyavalu anta
7041,RCB vs CSK match li yavagu war agill adru hates but edu
290,"Hijab college valagade bitkondre , college mele case hakuva avakash ide,so Kesari Shalu hakuva badalu , college mele case haki..."
303,"Le mudiya baadu thindu malakko hogu, saabara tunne kudi"
386,nice script.. 4:1 yen gandustana and nyaya ide.. yappa <br>intha justice jagattalli yalli sigodilla
5287,Yavlge   kiss koda pose kodtiy kachda
4439,Maharaj Gosavi Machakanur
4870,Adke helodu celebrity gala sahavasa beda anta
2575,Halla Amma yaru mad de ero thappu madidala anthiralla  yen helbeku idakke ??????????????????????????
2421,Yadiyurappa nodlebekada....karyakrama
4048,Hindi baase arta agalla. Kannada li dub aagli
5805,Karnataka king only  siddhu   congress anta ankondu bedkota idivi
4598,Shata galu (Sonu amma bittu)
6299,Mnglr CLG Muslim illadidre CLG illa ok
4470,Boot  nekko  modi  gulamare <br>King  kohli... Arshdeep. Shammi <br>Best performance
2615,27 February  2002 Ayodhya din da  Marali  Baruttidda  Yatrigalu  Karsevakaru  Edda  ntaha  Railway  Bogigalige  Keeli galanna  Jadidu   Jeevant  Vaagi  Benki Hachhi Sutta  Ralla  ?  Nantar  Hindu  galu   madiddu  evarige  sankata vaaguttade  Aadare  Bogiga lalle  Benki Yalli  Hege  oddadi  Hora  Barlarade  Dahana  vagaira  Bahudu?    Goddra  Kanda  Cinema  Barali  evaru  maduva  pishachi ka Krtya  Galige Hindu  Kooda  Pishachi  ka  Krattya  Vanna  Maadu  TTane  Yendu Manavari ke Yagali
2649,"Sonu avara saadane zero. Intavarna interview maadbedi, appu sir makkalana interview maadi drithi matthu vandhithana yekandre namage avar voicea kelikke tumbha ishta idde. Third class poli sonu."
4930,namma kudiyuttiruva raktakke enu madidaru kammine ee bhrashtara kattu hisuki sayisbeku
619,Ondalla ondu dina pok na namma deshakkagi sersko beku
4647,Papa aa Amma naa karkondu bandu nivu questions kelo avashyake irlilla ansutte...
7555,Yenro edhu sadhanena TRP sule maklige hodibeku patata
6426,God bless u bro devru olledu madli
606,Half kunne rande maga ninu
6943,8 varsha adru pstr call madilla thooo
243,"Pratham avre akbar, babar na baithira avna karkond bandid neve"
5190,Loo thatha  get lost  eshto pungtiya
189,Kaageri kaage oodistha iddare
5286,Sathya nyaya bekironu cinema madbekagilla court ide allige hogbeku ella political gimmicks idu adunna nodoku nam dudde karchagodu sathyamsha thiliyoke cinema bekilla istondu buildup yake idukke yavano eno madidke ivaga movie nodi horata madbeka kothigala rajmouli historic rajara hesru ittu thildange movie madthane adna kelavnu yavanu illa
