id,Comment
7460,Ninbagge think nan maguldu karnataka janate ne nodidralappa anta yachane madthoure
2232,Sonu avare alla sir Sonu sule
1209,"Ee sule munde Pakistan cricketer na madwe adagle kera thagand hodedu odusbekithu nam deshadinda, nammoru sari illa modlu ?? thuu"
1521,Evneee dodd pengmunde huchna maga evnu history gothila sariyage
2576,Sule mundera nimage buddi ilva
7174,Ban BJP rss Bajrang dal
4878,Rcb cup gellade idru parvagilla adre rong rootalli ogi sikkalodu beda
362,Bro Dubia Alla Australia
7361,Sariyada jagadalli sariyada samadayalli sariygi <b>***</b> gottagutte intavrige..
3107,"Bucket madhyamagalige menasinakai ittanga aagiravahudu,,,,,,"
7617,Guru enu thilkoldira enukk video madidya full thilkondu video madu yavathu e tara half half info namge use agolaa aytha thapp thilkobeda next videos alli purthi info erlið
1816,Aggbeku avamana thu yar guru RCB management.
7257,Sullu movie sullu story
887,Kanditha idu sandesh avr voice avr bere press conference nodi exact mathadidare
3915,Nang ee movie posters nodi nodi swalpa curiosity ittu adu iga kadime aythu ð explainations superb agide bro ð
5839,Namge answer madoke gontu galige country ne illaðð¤£ðð¤£
6872,Pok namadu
3850,Le tata muchukondu manege hogi uta madi malko ninna aa henn maklu mai terakondu kuntavre
2836,Guru ide thara <br>ICC enadru BCCI na ban <br>Maddre en madodu ??
6442,Nimmantavarindane.muslims.aata.adtirodu.hindugalu.ondagade.hodre.avaru.chota.pakistanadtare.gotta.nimmannu.bidalla.tilkolli.
3310,Tuu btv tuu yaran karibeku yarana bidabeku gotta agala
151,Naatka  adtyaa avnu  keludnthee evlu torsudlanthee wa wa super chel shemdi ????
1622,Sumakka bega banni
6344,Nim ammun...... Introduce maduu
6024,Edu nijaana
4895,Intha sullu cinema beka sir komuvada ebusthare sir
5755,Ee movie nodid meledaru henmaklu adastu husharagiri. Yarnu easy agi nambedi.. Namma darma namma hemme... Jai sri ramðð»ðð»
6168,Pratham nin avvan...elli narasipura elli kashmira...pratham akkan dengi
5194,Modalu nijivanna nodi.drama all
3173,Both room torslillla yke confirm agi gotagutte antha na ????????????
2096,Duddu eddoro en madidru Chanda muduki adru maduve agodu tappalla
6651,Lo thukaali ninantha sule makkalinindha raaaajakeeeya e sthithi
5213,Appa maharaya modalu current bill comi madusu
1391,Sir nivu matadovaaga background music volume swalpa kammi madi sir
6873,Williams carrier close agiddu gottilla ansatteðð
4116,Sir namma makkalige Ramayana mahabharatadataha pavitra grantagala parichaya madisidare saku avaru bere kade kannetti noduvudilla edanna namma maneyalli navu maduttiddeve
6197,Super macchi
1052,Karnataka kke yalla vishyadallu mosa Central govt GST palu nama <br>Haktha idare
3305,Indrajit be like: helbid nin fans&#39;ge kitko bek nan shata bandu????
462,Chapper munde.
5008,Legend brother neenu ððððð
4548,Iduke kaithidde sir tqs for info
918,Hi sakkare bombe 
1980,Tumba channgi matadidri sir super ð
5367,Brasta BJP ð West CM ð next CM badavara ramayya ð
3759,bengaluru ide idakkella onde daripreetiya madhyama mitrare... namma deshada mele swalpa niga irali
5461,100% fake budget daridra sarakara
802,Next video yavaga helu waiting illi
2002,First of all edhun yar nodtavre guru ð
4517,"If u don&#39;t know how to pronounce words, be comfortable in ur mother tounge...English and kannada yavdhu barala....thodhlu matadi saayi eno ondu ..hengas nayi"
944,Jai siddu next cm siddaramayyaðð
354,Ayyo ayyo
6103,Ugraru muslimarallaâ¦ islam teach only peaceâ¦ ð­ð­ð­ kelavu muslim namadharigalindagi ella muslimarige ketta hesaru
2573,Super kanri nivu superrrrr
3361,Ley Ninge correct agi matadode baralla
1963,sonu avru videokone yalli WTF endu heliddare.<br>illige E sanchike muktaay...??????
5650,Yaru madadhe iro thappu yenu madilla ivlu.... ivla video public ge bandhide kelav hudgir video boyfriend mathra nodi delete madthare ashte....
5170,Neenu kachada mallesh nann maga.ninage vayyasaitu.buddi bandilla.nann makkala neevunnu badukiddaaralla
2297,B tv hala Batea bechi toriso tv
450,"Mutalike deshdrohi ,afjalguru deshpremi    adre illella irodu alla deshdrohigale..newso news"
2671,Vikas Anna ge jai
2363,kashmir pandiths bagge swalp respect irli
511,Siddu Boss is King huccha BJP CM
6807,Ivalige chappali haara haaki
6415,Ayyoo ninna entha huduganna miss madkonde evaaga yaarige bytiyaa
1822,Drusti thegirappa.nava vadhuvararige
1971,Amma tayi solpa over acting Kami madu thu.... Nodoke hagtha ella
5892,JAI D BOSSðªðªðªðªðªðª
4284,Anu badukooo ano ð¿
6089,Hindu rashtra   tonne   madtare <br><br>British boot gulamaru    rss   bjp    ð¥¾ð¥¾
8040,Enu gottila sir...sumne nammana nodi atava nenskondu jai Shree Ram annod ahste gottu
7286,Egha ee audio also they will deny it ! Nanu hage ele illa nanu avanalla ! Nanu avalu !  Nangu he qudiogu sambanda illa yaro nanna voicennu imitate madidhare ! Nange nyaya kodi etc etc ! Thu ivrella rascals olle familynda bandilla
4429,Yella bittavu big boss ge doddavu
759,Guru replacement bagee helu RCB du
1738,Managettavu ivu
6464,Nanu hindu antha helikolloke nanna dharmadalli samanate ella
4042,Baratakke atiti yagi baro islam bandu Afghanistan. Pakistan . Bangla ant 3 desha islam country  but 1000 elle iddu ero vand hindu deshavanna vulisikolloke agata ella nammage nachake agabeku
6430,nivu helodu keltiddare kanniru bartide
7643,Summane vyrta charche yake madtiri  tamilnadige niru bittu maneyalli nemmadiyagi malagi
1178,Vikas anna ð vikas anna ð Sonu ge guta kotru ð nimna nodbeku nimna nodbeku nimna nodle beku vikas anna ð
2648,Sumsumne king ð king annalla sumsumne Chase master annalla ðððð
3472,"Sikandar raza a shot hoditane antha torsidane, allinda field tegdirod a ball ige. ella script tara ansathe."
6994,Kerala Bidi already bhatkal Mathe ullal new Malapurram aghogive huge bitre yella kade idhe aguthe
3535,Pok cok p presented k is all ourâs YAAVONIG GU nam jaagudmeele adhikara illa
7937,"Dodda sulle evallu rate este 599 ,699"
6051,kashmiradalli matra alla namma akka pakkadalle ugragamigaliddare..ottu 28 koti
499,Avar amma decentagi edid nodi tan maryade hodage adatale ammandar tappalla egin prapancha nodi halagodu hen makkalu
7408,sule mundevu ellinda bartavo inthavella
2674,great leader shivanna
6838,Itnallappa offu ð¤£ð¤£ð¤£ð¤£
6447,Ee sulemunde entha antha edi Durga ke gothu <br>But ee suli endha papa nam Harisha prana bitta
7125,"Mostly ee btv  sonu relative avr channel ansutte???? adeng ivlna oglutare sadane sadane anta,oo god, channel avrge maryade idiya ,en kit dabakidald aa sonu , yav seeme celebrity avlu aa"
5450,"Neevu... nimma channel......nim programs...,nim guests..nim conceps....vyaaaaaaak"
53,Virat yalli .Naveen yeelli .cricket naa haltinovnatra hinu cricket halli kan bido hiro paphu  madadhute ðð
821,Thuu r u girl ninna janmakkishtu
1627,Intavarannu gadiparu madi please ??
3605,Jai BJP ððððððððð nive gellbeku
3706,Jai Hind Jai Bharata jananiya tanu jate
3040,Congress thata
264,Ava adyaksha baree hucha... And Ashwastha hucha nayigalanna matadidbedri.avnu..... yarannu yisada Siddaramayya rige heliddu ..thirugi..kodbekide
5346,Ye navu d boss fans irode hange ð
6863,Saaku uta maadu hogu yajammana
6001,"Sandarshana madoru hege mathadbeku big bass enu swarga sonu devathe annothara helthiya thukali soo,,,, mundera"
7949,Yar guru ninu...chindii ag matadidyað¥ð¥
3311,Msdð¯ ellara favorite
2026,â@RC world kannadagdp per capita Karnataka de jasti irodu
7887,Harijana musslimma byby amara hindu cay saw high muslim nayi
1197,"Bitch, Banglore trafficeshto vasi aa ninn daridra atte mane  Pakistan (Mavana Mane) (Sasur)"
346,B avru sex film hero and heroen avrudu ondhu program madi ??
2964,Pak alle yellarigu saisy sattu hogi yake kashmir ge bartira
493,Enu kithugoki agala bedi
7717,Terrorist news channel agi marpad agi bittide
5376,Lo nin obba news ankera.. komuvadi public tv channel..
969,"<a href=""https://www.youtube.com/watch?v=QdUAOW1fvyk&amp;t=2m15s"">2:15</a> psychy guru ninu superð¤£ð¤£ð¤£"
2571,3rd Umpire kange en itkondavne
7689,british kaladindalu idu upayoga dallide
4180,F I R haaki station alli kaachadalli nillisi ee boli maganige
6025,Nenu corect ge batte hako ofter that nem amma ge helu thuuu
1331,Le lose prathma ninanyogetege saryaada cinima maadila ninu doda cinima pandithanida tara maathdthidya.yesht dudu itidiya naanu dudu kodthini anthidiya.dalitra na yaak yethkathiya dalithra bage maathdbeda.hogli next cinima yaawdri nidre maathre kudada prtham.
7663,Ugragaamigalige darmavilla
5639,smr nim video reactions hakiii
2430,Gambhir. BJP. Neech. Buddhi ðð
3104,Le kanthri nanmagana istella heluvavanu sabra jathige serbardu
5330,1990 yalli vp sing pm agidaru aga BJP govt alw sir. Eddiddhu Congress hege karana aguthe sir...
5838,Evarige The Kashmir Files movie torasi
7624,Amman jote kooda henge maatadbeku anta gottilla sonu srinivas gowda avre tuuu nimma
783,Neen tikka ...sumne yeÃ± gottillade matadabeda
7999,Ivalu dodu saiko Mundae intavarige Pakistan iss avare kaige sigakondre talekadithare ????????avra amma ninge bele koduthila bevarsi Mundae sulemundae bega sathuhogu
2328,Rashmikamandanna and saniya mirja avrgu en vyathasa illa
6435,Kittogiro sule muchkondu kuthko
579,"Full collection, bitti mamsa jamaisu, engil nan makalu thu bevarsi politics"
7603,Maana maryade edyenro nimge thuuu nim janmukke nim nim maklunna bittu theetege dhuddigoskara e thara baalu baaltira
7382,Because their parents already forget them because they converted other religion. So nobody enquires them. Govt gu track madalu agalla because they travel by fake passport. 
6022,Karnataka bandh madi aavaga enadru aagbahudu
2893,Court aadesha follow madamma first
7323,Movie may 5 ke release agutte yallaru nodi ð©ð©ðð
6919,Nam boss munde ellaru bachha gale track records nodi film hit list nodi aamele matadi
4316,Nin matra nammavru antiya avru matra e deshada kanige respect kottila avaga elli hogidde tha tha scoolalli uniform hakalla antatere yake kelalla ninu thatha
5402,Yke anta loffer ge oddu olage haki gallige sersi
5654,Maryaade gettavu
597,Sonu Mother looks like mejastic item??
445,Sir aa film nalli professor character. Aakenu ugra gamina or nondavalalli obbalu
147,Bjpge papada koda thubede
1876,"Kerala devara Nadu antare Alva ,hagadre alli hindugale Eddid tane,evag yake muslim jasti edare hindugalu kadime edare,10% Hindu edare  70 % Muslim edare 20% Christians edare,hagadre hindugalu yelli hodru , ,yellaru matatantara agidare sire,hindugalu tirgado vatavarana alli Ella sir"
249,erkenci kus turkish drama or daydreamer kannadalli explain madi bro
3751,ellarannu alle shoot madi saysi.. avrella badkidre namge problem
2103,Intha loafers ge invite madorige chapli nalli hodibeku.....
5523,Super bucket tv fabulous bucket hiditira inta kittodavarann tandu nim channel maryade haraju hakirodakke jai
4488,congress bolimaklu terrorist bolimaklu ella onde
1503,RCB â¤Fans revenge<br>Yealla na kohli ne tearuskondru <br>.<br>Virat Bhaiâ¤ï¸âð¥
971,Namage Congress Paksha beku ashte
2226,"Sir nimma chanal bagge gowrava ide,enta episode beda sir ,time veast."
1329,@Nihal Suchethan nin ammane nan Amma bro... Avre nan Amma..<br>Ninantu ond hudgi bagge aa thara matadodna enjoy maadtiya andre pakka yaavdo mindri magange huttirtiya bro..
3225,Hii Lauda Gowda ððð
866,Bommayi ingineering padhavidhara dikeshi<br>Sslc  kotwal shishya. Adakke ekavachanadalli matadodu
3723,J and k namdhe..
7350,Nin Amman sulle makla en sadhane madavle kachada Nan makla. B tv avlru nim Mane hennu makkalu ivala thara video madi bitre kothaguthe kachada Nan makla. Avalu dhodda dagar munde
620,Innu ugiri nakke tu yav mukha hottu bartala
5612,Yen karma pa iduðð
7511,Mukali kottara yellaru support madtare
5745,Kaageri bolimagane ... BJP shaata keelak kutidiya alli nin avvan lowda sule... BJP gulama
7242,Handi galu alla nayeegalu tupu ondu kelsola kacchad thave....tupu.... kannada da hemanth Bangalore ????
1704,"Nimmanthari ge Helakke nankade shabdane illa, schools nalli pooje galella agtave Adharinda Schools gati yen agtaiti anta heltiren niwa...? <br>Hijab Idu hosadalla Idhu namma Rights. <br>Nanage nimmele Ugallikenu ishta illa <br>E namma Bharat deshwanna nodi Yallinda yellige bandide. Desha wanna preeti prem dinda Belesi, Illadiddare Bharatad mundina Future na yen gati Agodu adu Dewrge gottu."
2283,Eevaranna  karsi nihu  thappu  maadidiri  sir  eedu hanchali  eevlu
241,Nim antha makklu huttsvaralla odkobeeku avru ??
293,namma vikatakavi avara bagge innu hecchu video madi sir
