id,Comment,Label
3439,Kadak answer anthe... Sonu ge bucket alla drum hidithavre,Hate
1317,Loparu RSS,Hate
2448,"Freez nalle ittaga gottayaitu, cinema kinta dangerous Jihadi galu",Non-Hate
7627,Thu nen janmuke eg amma nu karkod badhu,Hate
5172,Yestt sala ittru ð,Non-Hate
5980,Pls...ondsala nodi.chunavane hatra bartha ide.neevu nodidrene namge labha.alla inthaha cenemagalu rls...adrene modi barodu.,Non-Hate
1825,Bro avesh Khan à²à²¾à²£à³ à²à²à²¿à²¦à³à²¦à²¾à²¨à³,Non-Hate
3801,Pok indiaduððð,Non-Hate
666,Vivek Agnihothri Proofs itkonde ee movie madirodu illa andre avrna sumne bidthidra....,Non-Hate
1145,Barri natka nimdella congress avru kas kottirbeku e yappange ð???ð???ð???ð???,Hate
4530,"TIPPU HODEDHA REETIYALLE SIDDUKHNA BERKETULLLA hodedhu hakabeku ... jai NANJEGOWDA, URIGOWDA .... JAI OKKALIGA.",Hate
5943,@S METI gap alli even love mocktail 2 sa miss madallaðâ¤ï¸â¤ï¸,Non-Hate
7155,Nim avva Nan jote bula thullw anta drama madiradke nin huttiddu chtya Nan magne,Hate
1273,Sulemagandu B TV ????????????????,Hate
254,ð¿ð¿ð¿ð¿ Hinduesam jai sri ram ð©ð©,Non-Hate
1222,Siddu  panche husharu....ððð,Non-Hate
4364,18 nimishada video ne sadhane ivldu,Non-Hate
3825,Vikas annunge jaið¥ correct ge helidya guruð¥,Non-Hate
2867,RTI bagge vedio madi,Non-Hate
3293,Ivatthu  daridra naayee neenu yaru moosu nodalla nayi neenu daridra kangressiga,Hate
4872,IVAROBBA DESH DROHI. MUSLIM HISTORY THILIYADA AVIVEKI SIR.INTHAVARIGE ENU ANNABEKU THILIYADU.HINDU DEVALAYAGALANNU NAASHA MAADIDAVARU YAARU.?HELI SIR.,Hate
4763,@Pradeep Kumar Narayanappa Shiroorkar  yaw topic ge yen matadtiya.. jai sree ram andre ningenaythu? Yarg huttidya?,Hate
3430,Naanu nodiddene bro live alli,Non-Hate
3020,onde desha davaragi neerigoskara ee thara kittadoda..olle India Pakistan thara aytu,Hate
1168,Le mudhiya manege hogi thindhu malagu hogu ivattige ishte innenu sigalla ee gube rajakaranigalinda,Hate
6508,ADIKKE THIKKA ODITHA IRODHU...<br>TAMIL NADU BIDALLA,Hate
7731,Halal kora,Hate
1992,Papa bitbidi avrgu oned chance kodi badkoke nodona change adru agbodu inna jasthi mathadi yar mansgu novu madod beda ð,Non-Hate
5588,Oo evnuð sandesh,Non-Hate
7747,pakisthanada terrorists namma sainikarannu kollutha iruudu chaina namma bumiyannu swalpa swalpwagi kabalisutha iruudu intha rastra visayagala bagge gamana arisade ,Non-Hate
2252,Enu karma edu  dyam  katirodu tami nadigey neru bedodaka  75varshadenda edey keri keri,Non-Hate
6023,Ivl 2 chand alli football adri sule munde,Hate
3943,Eeee cenimada title nali first ge 32000 girl itho iga 3 rake ilidi de adarale gothagthe estu sathiyaa ??????,Hate
6629,Evatthu full entertainment guru ð..,Non-Hate
6603,Btv news avre ...nimge interview madoke yaru sigalilva...nenapittukolli Sonu avaru madiruva thappannu neevu encourage madthidhira...Sonu avara thayige swalpanu mathadoke ista illa...adru neevu bidthilla...yake avara mana maryade kalithira??,Hate
1523,Swayam ghoshita star evlu,Non-Hate
5902,Ayyyo sulle munde Dod Dagar alva nenu nen inda nem mannevrge maryade kodthara,Hate
3315,"Bandhugale... Congress is a anti Hindu,anti nation &amp; Dalal party...idanna nivarisabekadre modiji adiji ge support madbeku",Non-Hate
6014,entha entha avru  kashta pattu madirthare avruna bittu 500 reals ketta ketta photos akudre ivru en kastha pattu avru,Hate
3783,stupid ediotttt felowwww.really shes bigggg cheater...,Hate
459,Anchor ge hodibek,Hate
6866,Congress bandre Nam Raajyanu pakka ide Tara agodu ....Ivagle a DK Bahiranga Helike kodtaane Hindu aagi bhajaranga Dala adu idu ban madteni anta ...,Hate
5018,Avaligenro gottu yuvadopu <br>     Karkodu hogi mavina thopu. Nimge modle buddi illa thundu batte hakidre saku anthoranna Mike hidkondu intervie madtirallo,Hate
4796,B j p sarkarane  etala manntentera,Hate
990,Yar eliminate aagiddu,Non-Hate
2240,"Ajjara dj halli kj hallili samarassya elli hogittu.. Hijab muslim ge aste alla hindugaligu vasta sahite illu, avaga samarasyya agalva..",Hate
7050,Aa dina India dalli barode doubt.  Secural sulemaklu idaralla !!!,Hate
85,Hindu darmakke nimma koduge enu sir,Hate
1443,isu ONDU baki ittu,Non-Hate
3329,jihad ella nu desha dinda nuki,Non-Hate
7187,razzaak beku to entertain usð,Non-Hate
5671,Sule mundera thode thorsankond kuti dira nodok aktilla..mane ge banni mathadana,Hate
83,"Swami , avaga yav govt ittu annodu heltiyalla. Ivaga article 370 remove madiddu modi govt anta heloke ningenu kasta. Congress helutte nav power ge bandre article 370 matte implement madtivi anta. Adella helu ninu. Modi govt na support madu antilla , avru olledu madidare andmele avru madiro olle kelsa nu helbeku swami. No doubt you are biased and hate modi(telling this after watching all your political videos).",Hate
1483,Must watch movie please nodi,Non-Hate
5426,E tara joke madi ne vishva guru bandu bidi alli rounds hakidru jana nambilla  evr  dodda mosa gararu,Hate
3511,Nemma channel kelssk barada vishiya healkondu edeshada janaranu muttalarigai mado komuvadigalu thu NEMA janmakea Banki haka,Hate
2368,Dagar  Dagar ivalu bigboss navrigu torsirbeku adake chance kottirtare,Hate
5031,Evk bere kelsa ella kad baa anno vaisige madve beka tu ??,Hate
5574,Hindu rastra made madthivee ð©ð©ð©,Non-Hate
2407,Ninu Tamil mathadoduu bidappa darsuu,Non-Hate
3102,Secural hindugalu edannu verodisuttare ..,Non-Hate
514,I suggest.... Nimma reviewsnnu yella bhasheyallu (not subtitles) voice over maadi......,Non-Hate
6734,E thara kithod vlog ge 2.5k likes shabhash viewers who were like her vedio this is very bad to do vedio,Hate
7925,Mana maryade iddavaru I rethi madalla,Hate
6752,Btv news worst nimdhu news channel sumne inthavrna interview madi iro name nu almadkothidira,Hate
7714,ðððð correct aagi elidri boss neevu,Non-Hate
2723,Neengu neen magalu sariyagidhi bedamma,Non-Hate
3563,Parents cultured illa andre makkalu adda dari hidithare,Hate
6703,First btv na boycott madi avaga hella sari agute,Hate
6514,Yen shata content edye edrale ninn tullu nodko first,Hate
7464,Hi sir &quot;BLOCKCHAIN technology&quot; bagge ondu video madi pls ð,Non-Hate
4779,Le kuduka Sule Magne appu hodaga pakisthan fans kuda shradanjali cadle hacodara mulaka sallisidru.. it mean kalege bashe ella. Nin obba nata hagi Yaru helbarda mathu helodke elru ninja doora ettidare... Sulemagne. Edu rajkiya vishya thadaka,Hate
476,Siddu soolemaga,Hate
4464,Ok Fine .... One 1nimisha... ?????? hoyko badko situation,Hate
843,Correct heldri Vikas bro,Non-Hate
3182,Budget kelo samadana elva ale comment ð¤¦ð¼,Hate
5770,Avaru Kannada Melina prethi ge helta edare,Non-Hate
3212,Nim Avva Nan jote natka madiradke nin huttiddu chtya Nan magne ??,Hate
2207,Revenge andre Revenge never underestimate king kohliððªð¥,Non-Hate
361,Evl Yaro Mangun Tullu.... Evle Crct agi Batte Hakilla....... papa Avr Ammange Helta avle....<br>Sonu Gowda Nin Bayige nan Frd Lowda...,Hate
4406,waa super sir.. really movie ega sari hagi artha aytuðð»ðð»ðð»ð,Non-Hate
3587,Adu nindu ur bagalu antha namge gottilvaaððð,Hate
4437,Ade hitlar iwattu namma bharata dali rss,Hate
109,Iden news channel ha sherchat ha,Non-Hate
3297,This asshole delteing  comments bvc nayi magane true torisu fake haki bjp nayi agbeda,Hate
3005,Loo nayi yen bogolutha eddiya namma janakke ashtu tale kettilla innu ninna elect madalu,Hate
4785,Sonu gowda mindri,Hate
5895,Nina.meravange.madidarll.Ninenu.helodu..ninahathra<br>ero.hanadalli...115.mla.galanna.karedisaboudu.....,Hate
8055,Siddu garam Cm mounamððð,Non-Hate
4981,Sakath ag ithu guru.super editting,Non-Hate
1161,Hey rhukaligala yarighe beku edhu??? Idhu enu vishya charche madlikke,Hate
3644,@Mktvpapa pappune jail hogidru ð,Non-Hate
7616,intha vishya na MP election time alli release madidre PAPA NIKIL KUMARSWAMY nadru win agthidru,Non-Hate
5642,Well said sisterðMuslim ugragami soolemundediru hijab beku anta boglodu,Hate
1669,Ammanu same guru ð¤£ð¤£ð¤£ð¤£,Non-Hate
7362,Virat Kohli da tappa ada bro yak Andra à²®à²à³à²à²³ tappa madatar appa adoru sahisakonda hogabekaguta broðð,Non-Hate
2672,Modlu ee muru bittiro btv avrge ugirappa mana maryade enu illa ivrge,Hate
192,"<a href=""https://www.youtube.com/watch?v=QdUAOW1fvyk&amp;t=3m49s"">3:49</a> mannig anna thinthira antheð¤ªð¤£ð¤£ð¤£ð¤£ð¤£ð¤£",Non-Hate
5856,En Tunni budget helodu yavdu madalla 420 bjp,Hate
744,Nimmanthavaru alli irbekitthu<br>Aa time alli...<br>Aaga gotthagtitthu...ninge.<br>Tholagu....,Hate
2535,Psi exam case enaytu adukke eashwath karaana,Hate
3357,Jihadigalanna oddu pakistanakke kalsi Ella problem solve agatte ..,Hate
4813,"Bommai Adrusta illada Nakshatra,ððð",Non-Hate
2052,Movie nodida takshana nija agalla,Non-Hate
807,innu munde artha agatte jds mahatva enu anta .. Adre ee mudiya obba saybeku ashte,Hate
6076,Vikas Bro Super anna nivuððððððððððð,Non-Hate
5097,Mannige anna tintara ððð,Non-Hate
4855,"Open challenge for everyone: Karnataka ranji players current 4 Jana hesur heli Saaku, nim Karnataka Abhimana gottagutteâ¦.yede mutkond heli without Internet use ðððððð 1% rcb fans ge gottirbod aste ðð,,,stop ur fake emotions to franchisee league ipl,,,support talents of Ranji &amp; other state leaguesâ¦.this shows ur maturity ð¤²",Non-Hate
6697,Congress navaru  jnu nalli desha dhrohi  galanna bittu namma hindhuga kole madsidralla ee desha dhrohi congress navara,Hate
6142,Amma Anno preethi enno Nange kalstilla,Non-Hate
512,NimmaManeyavarigu BurkaAksi NeenuAkaondu PadayatreMadi MamsaSevisabedahanta YaruHeliddare Moorka,Hate
2059,"Munde magne, ade 650 ge 20 kg ragi barthade Or 15 kg rice bathade one week thinhidu. Thin munde magne.",Hate
1327,"Ayyo nidanakke bogale mangaaa,,,,,,,,,,,nange artha agthella",Hate
38,Yavadru knowledge adru avrge okay anthe matte yake school college ge bartira hogi ramayan mahabharat na study madi mane lli iri.. thuu enu agtha ide he bharat desh.. antha nija gottagilla..nivu irodu india dalli aduna fast mind lli itkolli..,Hate
4799,Nine en madidiya helapa amele nin helu,Non-Hate
3460,"Caste,religion ella yake guru when we have godly thing within us called &#39;Humanity&#39;",Non-Hate
654,Prathi vara buddi helodu bittu sir modalu ache kalsi summne buddi heli TRP ge alle ettkobedi,Non-Hate
1388,Dhayavittu nam congress navaru thaley kedisikollabedi siddhu no1 bittrey dk shiva kumar  parmeshwar don&#39;t worry,Non-Hate
4712,Avru tumba chennagi matadtidru baritanu idru,Non-Hate
1216,Evno yaro trool page admin erbeku ðððNin ð¥ð¤©ninge fan agbitte guru ð¥ð¤ð»,Non-Hate
5539,RIP NAVEEN SULE MAGA ð¥ð¥ AFGANISTAN SULE MAGA,Hate
3699,Naveen waste nanna maga,Hate
6548,nammavaru anta annotu ee Tara madidre bejaragutte,Non-Hate
2860,"Ondu seriousness illa CM ge, budget mandisodu higena!! Unfit fellow",Hate
2496,Rohit Sharma avardu out irlilla avardu ondu video maadu,Non-Hate
2602,10 varsa bjp sarakara adikaradalliruvaga avaru afaganisthannakke yege hogalu saddiyya??,Non-Hate
4908,Aaaaa Banglore trafficeeee nimig Muluvaythalla sir,Non-Hate
6237,"Neevu avra dekireki dkotiya ?? dkolli yar beda heliddare... Avru nimma Anna tammandira.. idanne hogi west bengal assam and Kashmir nalli hogi avrige yake helalla ah? nanu nimma tande, Anna idda hage anta ivrinda rape n brutally murder agiro women n their family helalla?  U hav lived a waste lyf den.. bucket lyf hidiyoku ondu limit ide ... Nimmanta Jayadrath n  meer sadik indane namma desha heege agiddu... Namma sangeetada bagge matadoku modlu sariyagi tilkoli... Even so many Mughal rulers including Akbar was impressed by Hindu musicians like Tansen, Meerabai,  Purandara dasa, Kanakadasa etc... Indian real history and Hindu kings bravery was vanished by so called Sufi ppl.. wat d hel u kw ... N u want to teach the things to us ??",Hate
6437,Political agenda film idu,Non-Hate
2815,ivarigagi ondu rally madona banni ellaru,Non-Hate
2932,Nija Boss,Non-Hate
1380,Jai dks and Lakshmi hebalkar,Non-Hate
4453,Nimm appanna torisle ilvalla,Non-Hate
7381,"Bere yenadru madri pa...celebrities samajakke valled agotara... Ni nodbeda anta niv anbahudu sudeep sir, but na nim alli kelkotirodu edella bidi uppi anta janakke help madi sadya adre...... Na keltirodu sudeep sir ge.. Big boss waste adna nodi halaagodu yallaruuu",Hate
2995,Idu hale video ansutte...,Non-Hate
2398,Hi bro uta aytha,Non-Hate
534,Nin ....... Ninge madoke kelsa illa adke bere avr time waste madtiya,Hate
5571,nange ivaga utadalle adu beku idu beku,Non-Hate
2336,Innentha math adtare nim antha backet hidkond views goskara thu nim makke,Hate
1495,Ivalu yaru I can&#39;t annodake  modlu hodsi illinda,Hate
91,"neevu hijab keltira<br>Hindus, kesari shawls, neeli shawls...etc <br>Aamele masidhi<br> Hindus:Ganesha temple , Saraswati temple, Laxmi temple..etc<br>Christians: church ððð<br><br><br>  <br>Hindu",Non-Hate
5536,Nin beku andru avr ninig sigilla manga olle hudugn life almadide thu,Hate
5738,Nina sabar hella ti sule magane,Hate
4123,Nama indhu henumakalige  nandondu recvest pls take care,Non-Hate
7230,Congress ge vote haki matte mulamanru Hindu gala mele dabbalike nadsli Brothers,Hate
7352,israil ge ada gati bharatakke aguva lakshana kantide,Non-Hate
6495,Nin yava heloke bevarsi nayi namm mannu namm niru nindenale,Hate
1263,kadegu ondu movie inda hindus ella ondago hage aytu...congratulations,Non-Hate
7964,Pethmundede  kapalak barsi budhi helavru yaru illa adukke e thara chaglu ninu thu thu thu papi  antha hudgunna miss madkondalle papa harish,Hate
3530,Jai modi jai bjp...khan cross ge vote akidhre aste,Non-Hate
5381,INU MUSLIM HUDAGARU ROAD GE BARUVA TIME BANDIDE ISHTU TANAKA MUSLIM HUDUGIYARU CONTROL MADIDARE INU MUSLIM HUDUGARU âï¸âï¸âï¸ HIDKONDU BARUVA TIME BANDIDE AVARA BINDI BAJANE OMA POOJE YELLA NILLISBEKU SCHOOL COLLEGE GALALI âï¸âï¸âï¸ðªðªðªðª,Hate
1226,Shidramayya huli,Non-Hate
5759,Petrol rate hechhadre tike haridukoltira. Naale Congress bandre 60 rupayee petrol agutta,Non-Hate
5695,Aa anamadeya vyakti  yaaru sulemaga,Hate
2882, taaang kottaytu 100% Shivanna,Non-Hate
1529,ee hero heroinu yav kadalli sikru maga ..olle kaad manushya tara idare,Hate
2881,Kannada dalli release madro,Non-Hate
3436,Vikasanna nin benki kano guruveðð¤£ð¤£ð¤£,Non-Hate
3337,Love anno hudugiyarige chappalili hodiri,Hate
7545,Nim amman sule magane vikas <br>Aa place nalli nim akka tangi idre yen madtidhe...,Hate
1939,Namma CM sidda ramaya sir aagabeku,Non-Hate
2862,"Middle class ppl kasta padodu Ivar shoki madodu.<br>Doctors engineers farmers cleaners construction labours kasta padodu ..  Ivaru matadi geddu dud madi manege hogodu aste ... Contacts with businessman, education hospital increasing prices without margin. People should oppose these exploitation.. Schemes na freebies andu , scholarship cancel madodu , Nam tax alli road madodu matte nam alli toll kelodu",Hate
5147,Ninu bega saite boli maganeð???ð???ð???,Hate
1066,Nim gendrole dagar dagar anru le 2022 2023 Bantu ee dagar matu bathroom tv na ban madrole ban madrole Sonu move madtale cerdaga akbid ra le akbid ra le Sonu jol fana goskara enod videos madtalo le  btv aliyas bathroom tv  thu ?? ????????,Hate
4427,En Sonu nin thirke soki,Hate
7234,Nijavanna yumba dina muchidoke agalla ondalla ondu dina horabarle beku barutte ide riti nijavada gatanegalu movie agi barli namma janakke avagadru buddi barutta anta nodona,Hate
201,Ninu  soniya nanu musu,Non-Hate
5864,sir nimma yalla videos tumba channagi ede supar sir nimma matininda nange tumba anubava agidde sir,Non-Hate
183,Nam  kannada  Avala  ketta  bayalli  barude  beda,Hate
281,Jai yuva boss,Non-Hate
5938,Huttisida tayi yavttu sullu helall sonu ... Nine sullu heltideya 3 Jana ideera nivu,Hate
1745,Dalit inda converted aada handi musalmana..ninappan kari kunne alli ninn handi amman halala tullu..dalit convert muslim,Hate
5492,Thumbnail aadru blur maad aakro chik hudugru nodtha irthare ??,Hate
4011,"Deva avara music,kalyana avara baravanige,spb avara gayana amruthakintha sihi. Bhuloka ero thanka nimma hesaru kannanda nelada gali neeru,manninalli berath hogide",Non-Hate
2823,Ariyalla muriyalla antha change madthane idave e keprudullu galu ee paksha gellabardu .. Hange halagi hogli congress,Hate
926,420 bjp 40 &#39;/.bolimakallu,Hate
2865,Tukali she is,Hate
2066,Lo yaaro ishtu like kottirodu? Then U r not kannadigas?,Hate
7902,Ninu batte bicchi video madodu olle drustiyalli nodbeka Navu,Hate
5825,Super amdre super bro ð©ð©,Non-Hate
7278,Kannadigaru swabimanigalalva adake hindili Adare kerala  Tamilnadu Andra alli Alina basheyali release madidare comedy ð,Non-Hate
7474,raita sanghadu ansatte,Non-Hate
1801,intha ugrarannu support maduva namma kelavobba rajakarani galannu buda didnda udees madabeku,Hate
7618,avarige    education   bekaagilla   avarige    galaate   beku. shame  to    hijaabies.,Hate
6643,Not fixing bro sumane hater&#39;s helartaree,Non-Hate
5830,Panche easy anta,Non-Hate
6689,Madam tumba chennagi heltira itha ra ellaðððððð,Non-Hate
162,Shatta kelaka Siddaramaullah khan ge vote haki gelisidhu,Hate
7386,Sadhane ?? magalu madiddana Tayayi samarthane ?? yaaru madbarda tappu madidala ? Avr manelu hen maklu ilva - e Tara eddidre maneli chaplili hod du aache haaktidve,Hate
2032, arrest immediately  jana haalagi hogatare,Hate
1151,Aa yemmanige yak sir estu budhi helthira uttake maryadhe kodha jana evaru ð,Hate
5861,Ninnantha magluna yetthbitte anta think madtirtare papað¤£,Non-Hate
829,evlige nane sari,Non-Hate
1918,BBC DOCUMENTARY yake ban madiddare,Non-Hate
8050,Akka nam Mane henmaklige indian culture bagge helidivi,Non-Hate
6182,Super Guru kadak Answer ððð,Non-Hate
1463,Jai JDS Jai Kumaranna Dayavittu ee bari JDS ge matha needi ððð,Non-Hate
865,Big boss alla sex boss function modalu nodtidde evaga bitbitte tuuuu,Hate
5795,One Nimisha one nimishað® ankondu 18 nimisha video madidhyaa ðð,Non-Hate
213,Sonu yaru enadru ankollalli bidama bejar madkobeda,Non-Hate
615,Fixing agidre rohith sharma wicket not out kodtha idru common sense use madro mathond vishya fixing agidre 213 target kodtha irlilla,Non-Hate
7843,Yogi na Kashmir cm madi,Non-Hate
2835,Full episode haki,Non-Hate
6950,Anna sayanaid mohan film barbeku,Non-Hate
7245,Bro yavude film madubeku andre adrallu intha visyagalalli censor department permission kodolla kodubeku andre every scene must be with evidence so direct Agni hotri provided all evidence with proof so it is real,Non-Hate
7703,Modlu e melvarga davru ellrunu equal treat madodu kaliri.,Hate
3327,Vikas super ma ninu super questions keldiya....?,Non-Hate
504,Moothina yaake hage madthiya??????,Hate
4844,Neeve mane kelasadavra tara edira...????,Hate
10,Nind tappila bidu nim amma tama avrdu tappu ninug ashtu muddu madi haal agoke karana,Hate
645,Matte hosa  polotical porn c d yavaga barutte,Hate
128,Jai Hindu Rashtrað©ð©ð©,Non-Hate
2558,"Gana kogiley kannada,da kanmani mis u sir",Non-Hate
704,Evru future rss,Non-Hate
7967,Otu time yella idella film..adu muslim alla tererrist,Hate
1772,Chaplil hodibeku avlige,Hate
8052,obba Ajit plan madi wicket tagitiddare innobba Ajit vivarane needuttiddare,Non-Hate
5350,Naveen hogene avn inna satta king na  face madoke agutta,Hate
5496,E Sala chaya cup rcbððð,Non-Hate
7028,"Title nalli sanna badalavane Maadi, bharatha deshakke nehru madida sari yenu anta.",Non-Hate
3569,olle kelsa aytu nimma movie super,Non-Hate
6421,ð Sathya meva jayathe ð.....ð­KL 14ð­.....,Non-Hate
5819,Muduka hudugi ge maduve thu yetha kaalanappa idu,Hate
4937,kannadakke anuvada madi,Non-Hate
5643,Avalu..karnataka davala..,Non-Hate
3132,I phone 12 video 2 bega bidu,Non-Hate
6616,Suppar sir,Non-Hate
1265,Tv9 tale hiddka bari ide aytu,Hate
4267,Yenuu guru ee issue yalla YouTube channel views record break,Non-Hate
7597,Hugri hugri e stars ge bari Twitter ali aste evrdhu gandsuthan,Hate
1343,Siddu durankare,Hate
4985,700 koti rajyada papulation?,Non-Hate
5787,Daba  video ivlu madod video ge yar en credit kodbeku,Hate
6677,british na alwike elli namma jana sattavaru eshto,Non-Hate
2875,ella muslim rannu saysi,Hate
2057,Super Bro nive super,Non-Hate
4035,"Excellent Narresation.<br>Dhanyavadagalu, Sister ð",Non-Hate
2917,Adivasigalugu nanga(betale)ertare avraanu class nalli kurusbodallaa...?,Non-Hate
417,Onde ondu matigu answer kadalla bari Pakistan Hindustan Muslim Hindu China lock down anta jangalige huchar madta iddare,Hate
860,Basically edu India jaaga Pakistan kuda. Nam jaaga,Non-Hate
1053,Hendtina hodada avaga elru support madidru e jana matte ade tappu. Agtide avnu obba hero che,Non-Hate
1679,E badget dk ge matra huva eduva hagide,Hate
4508,Sir Nimmagge ððð,Non-Hate
8015,Hucchu Sule makkala sante andre hinge erutta di......,Hate
7400,Tqs ond daridra tolgtu,Hate
5340,Dagar enenu madi saytalo,Hate
1236,king is always a king mawa...,Non-Hate
5418,Gani countru superb nd teju bro â¤ð,Non-Hate
4,Yellarrnnu ekavachanadalli mathodu dre ye marulu suruagide siddharama,Hate
7109,Navella Hindu galu week alli omme 1 sala temple alli Gather agi Meetings madbeku,Non-Hate
5665,Nalayak congress. Jnu ondu jihadi institute adakke ban agbeku,Hate
2286,Sariyage helidira sir avarge benlore beku tamilanadu ge water beku yavadadru 1 select madka beku nivu matanadiddu 100%GOOD.,Hate
1656,Avag edad BJP govt..hindu galan konsa plan madiddu BJP govt..history allu torsilla sule maklu rajkiya madirodu..eddeli hindugale nim esrall badki nimmanne kolsavre....plus 11500 muslim women&#39;s na rape Madirodu thorsilva.... Pandiths and RSS wadigalu rape Madirodu thorsavra... Avr raktha yest kuddirbardu... Godra dal 3500 muslim suttirodu thorsidara... Paapa... Kanirla 300 pandiths sathidare ade timel 1500 muslims na kondirodu thorsilva... Nim yogaytheg nan mettu...sule hindus.. Rajkiya nadsak dwesha tumbtavre.. Matte gulaam nagag desha ready agtide.. 11500 girls rape madida hindu tunne na yav riti chach beku... 15000 muslim kondirovrna yav shikshe kodbeku.. Matte siddavagali India????..... Again we are back,Hate
5081,First siraj Naveen ul haq ge Sledge madidduð,Non-Hate
7075,Rythara neerella tamilnaduge bitbitra?,Hate
6593,Tu nim janumake eshtu benki haka,Hate
2811,Sule munde ivalu esht janara jote malagidalo,Hate
6271,Ellla dislike madii,Hate
2736,Avunige estane maduve edhu ee nan thaige 2du alva tho ogapa ????????,Hate
5780,Sahasa madidya bidu....<br>Publicity gimic guru ..ðð,Non-Hate
1183,Sir bari message nali mathu galali yelodalla edu nan hindu nan india kelage beltha ero reall story dayavitu artha madkoli my Indians ððð,Non-Hate
4826,Guru kedar jadav bagge video maadu guru,Non-Hate
6908,"Nonsense sir...madodu,bidodu yaro ,,,adare nimna prasne ne bere",Non-Hate
3109,Nam state Nim state Naavu lingayath gwdas anno badlu Hindu Anni modlu rajru kuda inge aadi British bandidhu nam shivaji Nim rayanna nav marathas Niv immadi annodh biddi yella Hindu kapadakke oradididdhu,Hate
437,"Ee tamil nadu avru sadist sulemaklu, yaarnu badkoke bidalla, kerala avr jothenu jagala illu jagala",Hate
2585,Prathamanata Actor  yaru Sitka Hilla   Ango Actoragidiya bere vichara Na  Andabakata chanallnalliro. Ancor helbaudu.   beedi,Hate
6742,Siddu super star ammai kalwa,Non-Hate
2569,talak na modi cancel madi moodi sir tappu mad bitru . Adu nimma darma alva adna yak opkondri,Non-Hate
6418,Video sariyagi barbeku Andre bathroom ge hogu,Non-Hate
5764,evrenda olleya pata kaleya bahudu,Non-Hate
2285,Ann pull gicchh ð,Non-Hate
3209,"ella partygalu cong, bjp jds ellaru bewarsigalu ellavannu muchchihaahikondu bandaru hindugalige baayalli mannu haakidaru bewarsigalu ivaru ",Hate
2740,Yaaro ivrella  hogi mutton thindu malgu ððððð,Non-Hate
2037,Chiru bhat doing great job ...nivu namma hindu samajavanna kapaduttiddira,Non-Hate
6229,thu nayi megana,Hate
3896,Thukli nann maklu,Hate
3004,Nehru is a Pakistan muslim anta google torsta ide,Non-Hate
3493,Naavu  hindu or muslim alaa naavu INDIANSð®ð³,Non-Hate
3245,Thumba vistara vagi artha garbjitavagi matadidira...nim.mathu 100%nija ...henu makkala nou sankata ke edu ondu karana...hennu makkale jagrate vahisabeku...tappu hejje ethu life hal madkobardu,Non-Hate
2967,Eashtu sala aachhuli anta heltira bossssss,Non-Hate
1624,Aduu a adrushtta ð¬ð¤£ð,Non-Hate
4434,Bro horror videos ge reaction madii bro niv yang recantion madthira antha â¤â¤,Non-Hate
5285,Namma sarkara tamilnadu cm friend ship goskar niru e modale Bettu agide .enu ulida niranu court bedi antha heltha ede aste . Namma rajja sarkar ke namma raithara bage kalaji Ela bare vote bank friend ship beku tamilnadu cm na aste . Edu raithara para ero sarkara na ?,Non-Hate
1694,Modi. Kolhi. Yogi. Sha.ð©ð©ð©ð©,Non-Hate
8002,Sir nivu Ega Ela antha naboke ne agala yakadre nimma hadu namma manasa Li ege erthe mis u sir nivu nammage sika devara gift,Non-Hate
325,E nayina modlu pakisthanakke kalsi,Hate
4892,Guldu nan magnay <br>enu agola <br>Mamsa beda adanna tindre ninu muslima agtiya,Hate
2137,Chaddigalu sulege uttidawa ru,Hate
7063,Avaru enadaru maadali maatadali nimma tullu Mina Mina annutta<br>Kachada mundera Sule munderu neevella,Hate
8017,A shivajkumar ge mett takondu hodiriii,Hate
3922,CD lady jote KANU nu arica gotta tan ninag,Hate
5262,Well said akka ð tumba chennagi helidri kathe,Non-Hate
7434,Adu Kushi alla really adu bere,Non-Hate
5608,Purohitara mind voice. : ee punyatmanige innu eshtu madhuve maadsbekappa :;,Hate
5982,1992 babari masjid voilence:2002 gujarath voilence adhara pathradharigaladha .terrorist modi amithsha avara bagge cinima madabaku.,Non-Hate
2940,in this this history you will get all answer soon.... boot nekkida naaigalu...,Hate
3804,Jai congress jai huli raya,Non-Hate
4456,idi bharata nimma jotegide..AA papistanada vannu metti nilli,Non-Hate
7008,Bevarsi,Hate
4966,Thu nin janmake ninu ondu hengsa .. Namma nadina maryaade kalitale,Hate
4572,"Sumaru Yella shandamuslimaru deshadrohigallu, bhayotpadakaru. <br><br>Tamma swarthakkoskara shaleya vyavaste badalaavanege dange maadtaare. ",Hate
3802,Nodoke silent agidale estu mathdthale she is really bad girl,Hate
2043,Kannada davru Andre yellarigu sadara agide avlige heli yenu prayojana kannada neladalli huttibeledavre kannada mathadalla navu thumba odidoralla horagade yavde shop ge hogli englishalle kelthare  yenmadodu egiga anthu 3 class odiroru kuda YouTube nodi nodi English mathadode jasthi spelling yenu antha gotthiralla,Hate
5295,Naveen hul haq à²à²¦à³ à²¤à²° psl match à²à²²à³à²²à²¿ afridi à²®à³à²²à³ attitude toorsida...,Non-Hate
285,Yappa chapli etu..super guru,Non-Hate
2802,Sonu sattu hogbidu sumne yaak badhuktiyaa ??,Hate
4210,Bjp ya murali manohar johsi magalu adwani magalu subramanya Swami magalu  muslim annu maduve hagaiddare marayareð,Non-Hate
